employee_id,name,email,organization,department,designation,years_experience,skills,certifications,verification_status,linked_in,location
EMP2000,Yasmin Taneja,[email],TCS,Networking,Pen Tester,10,"Kubernetes, Linux",AWS Certified,Pending,https://linkedin.com/in/keya92,Faridabad
EMP2001,Aaryahi Sachdeva,[email],Wipro,Security,Cloud Architect,1,"Penetration Testing, Kubernetes",CEH,Pending,https://linkedin.com/in/hansh71,Mehsana
EMP2002,Samar Banerjee,[email],Infosys,Networking,Cloud Architect,4,"Docker, SIEM",CompTIA Security+,Verified,https://linkedin.com/in/kiara57,Mysore
EMP2003,Rati Gola,[email],TCS,Security,Cloud Architect,5,"Firewalls, Kubernetes",AWS Certified,Verified,https://linkedin.com/in/sara19,Malegaon
EMP2004,Samaira Tak,[email],HCL,Security,DevOps Engineer,1,"Firewalls, Incident Response",CEH,Verified,https://linkedin.com/in/saksham27,Unnao
EMP2005,Kanav Kar,[email],HCL,Networking,Security Engineer,5,"Azure, Incident Response",CEH,Verified,https://linkedin.com/in/piya50,Alwar
EMP2006,Dhanuk Rajan,[email],Tech Mahindra,Cloud,DevOps Engineer,8,"Azure, Docker",Azure Security Engineer,Verified,https://linkedin.com/in/faiyaz10,Pudukkottai
EMP2007,Hansh Bedi,[email],HCL,Security,DevOps Engineer,8,"AWS, SIEM",CEH,Pending,https://linkedin.com/in/hunar27,Bareilly
EMP2008,Gatik Seth,[email],TCS,Cloud,SOC Analyst,9,"AWS, Incident Response",CEH,Pending,https://linkedin.com/in/neysa22,Dhanbad
EMP2009,Vivaan Grewal,[email],Wipro,Security,DevOps Engineer,5,"AWS, Firewalls",CompTIA Security+,Pending,https://linkedin.com/in/rasha59,Phagwara
EMP2010,Aaina Grewal,[email],Infosys,Security,Cloud Architect,7,"Linux, EDR",CEH,Verified,https://linkedin.com/in/shray72,Dibrugarh
EMP2011,Mehul Bains,[email],Wipro,Development,Security Engineer,1,"Docker, Azure",CISSP,Verified,https://linkedin.com/in/diya34,Naihati
EMP2012,Nitya Bal,[email],Tech Mahindra,IT,Pen Tester,5,"EDR, Penetration Testing",CISSP,Pending,https://linkedin.com/in/mamooty44,Kanpur
EMP2013,Siya Andra,[email],Capgemini,Development,Security Engineer,9,"AWS, Firewalls",CompTIA Security+,Verified,https://linkedin.com/in/hridaan10,Kota
EMP2014,Amani Lad,[email],Wipro,Security,Security Engineer,1,"Docker, Penetration Testing",CompTIA Security+,Pending,https://linkedin.com/in/rasha82,Bally
EMP2015,Khushi Kade,[email],Wipro,IT,Pen Tester,7,"Incident Response, Firewalls",Azure Security Engineer,Pending,https://linkedin.com/in/riya43,Lucknow
EMP2016,Raunak Deol,[email],Tech Mahindra,Development,Pen Tester,5,"AWS, Firewalls",CEH,Verified,https://linkedin.com/in/romil61,Nagercoil
EMP2017,Yakshit Gokhale,[email],Tech Mahindra,Cloud,DevOps Engineer,9,"Azure, Incident Response",CISSP,Pending,https://linkedin.com/in/shanaya26,Varanasi
EMP2018,Sumer Bhavsar,[email],Wipro,Development,Pen Tester,2,"Kubernetes, EDR",AWS Certified,Pending,https://linkedin.com/in/alisha44,Mumbai
EMP2019,Yasmin Solanki,[email],Wipro,IT,Pen Tester,7,"Linux, EDR",CISSP,Pending,https://linkedin.com/in/nitara63,Bhagalpur
EMP2020,Dhanush Randhawa,[email],Infosys,Security,DevOps Engineer,1,"Incident Response, Firewalls",AWS Certified,Pending,https://linkedin.com/in/fateh82,Jamnagar
EMP2021,Vivaan Mall,[email],Wipro,Cloud,Pen Tester,4,"Kubernetes, AWS",Azure Security Engineer,Verified,https://linkedin.com/in/aarna33,Jhansi
EMP2022,Renee Tandon,[email],HCL,Security,SOC Analyst,2,"Kubernetes, AWS",CEH,Verified,https://linkedin.com/in/eshani49,Bhalswa Jahangir Pur
EMP2023,Ranbir Varkey,[email],TCS,IT,Pen Tester,8,"Azure, Linux",CEH,Verified,https://linkedin.com/in/jayant96,Jodhpur
EMP2024,Jayan Chacko,[email],Tech Mahindra,IT,Pen Tester,8,"AWS, Linux",CompTIA Security+,Verified,https://linkedin.com/in/ryan62,Thoothukudi
EMP2025,Shanaya Malhotra,[email],Tech Mahindra,IT,Cloud Architect,9,"Azure, Firewalls",AWS Certified,Verified,https://linkedin.com/in/yasmin21,Bhilwara
EMP2026,Mahika Kalla,[email],Infosys,Development,Cloud Architect,5,"Penetration Testing, Incident Response",AWS Certified,Verified,https://linkedin.com/in/mamooty51,Kishanganj
EMP2027,Raghav Vig,[email],Wipro,Development,SOC Analyst,9,"EDR, SIEM",AWS Certified,Pending,https://linkedin.com/in/ryan96,Muzaffarpur
EMP2028,Anika Kumar,[email],TCS,Cloud,Pen Tester,9,"Firewalls, Penetration Testing",Azure Security Engineer,Pending,https://linkedin.com/in/badal22,Bhopal
EMP2029,Farhan Sastry,[email],Infosys,Networking,Pen Tester,9,"AWS, Firewalls",CISSP,Pending,https://linkedin.com/in/lagan48,Raichur
EMP2030,Veer Butala,[email],TCS,Networking,Cloud Architect,9,"Firewalls, EDR",CEH,Pending,https://linkedin.com/in/amani38,Bidhannagar
EMP2031,Urvi Sarna,[email],Infosys,IT,DevOps Engineer,10,"Incident Response, SIEM",CEH,Verified,https://linkedin.com/in/raunak66,Hosur
EMP2032,Nitya Kanda,[email],Infosys,Cloud,Security Engineer,3,"Penetration Testing, SIEM",CISSP,Pending,https://linkedin.com/in/shayak28,Morbi
EMP2033,Badal Dhaliwal,[email],Infosys,Cloud,DevOps Engineer,3,"Azure, Incident Response",AWS Certified,Verified,https://linkedin.com/in/yuvaan61,Jalgaon
EMP2034,Vardaniya Kapoor,[email],Tech Mahindra,Security,Pen Tester,10,"Linux, Firewalls",AWS Certified,Pending,https://linkedin.com/in/vardaniya10,Ujjain
EMP2035,Hrishita Gokhale,[email],TCS,IT,Pen Tester,2,"SIEM, Kubernetes",CEH,Pending,https://linkedin.com/in/tushar11,Davanagere
EMP2036,Darshit Brar,[email],HCL,Development,SOC Analyst,1,"Kubernetes, SIEM",AWS Certified,Verified,https://linkedin.com/in/gatik27,Bidhannagar
EMP2037,Priyansh Andra,[email],HCL,Security,Cloud Architect,1,"Docker, AWS",CEH,Pending,https://linkedin.com/in/fateh77,Khammam
EMP2038,Zara Khalsa,[email],TCS,Cloud,DevOps Engineer,9,"EDR, Docker",CompTIA Security+,Verified,https://linkedin.com/in/jayan56,Aurangabad
EMP2039,Hazel Taneja,[email],Infosys,Development,Cloud Architect,4,"EDR, Incident Response",CEH,Pending,https://linkedin.com/in/dhanuk92,Bhavnagar
EMP2040,Gatik Gupta,[email],Infosys,Development,Cloud Architect,9,"Penetration Testing, Docker",AWS Certified,Verified,https://linkedin.com/in/umang67,Miryalaguda
EMP2041,Mamooty Biswas,[email],TCS,Security,Security Engineer,4,"EDR, Kubernetes",AWS Certified,Verified,https://linkedin.com/in/abram98,Sasaram
EMP2042,Ryan Karnik,[email],Tech Mahindra,Cloud,Security Engineer,2,"Docker, AWS",Azure Security Engineer,Verified,https://linkedin.com/in/yakshit80,Davanagere
EMP2043,Myra Chandran,[email],Capgemini,IT,Pen Tester,1,"Linux, Penetration Testing",CompTIA Security+,Verified,https://linkedin.com/in/pranay72,Nagpur
EMP2044,Riya Karan,[email],HCL,Cloud,Cloud Architect,4,"Linux, Firewalls",AWS Certified,Pending,https://linkedin.com/in/zoya30,Pallavaram
EMP2045,Hridaan Loke,[email],Capgemini,Development,Pen Tester,7,"AWS, Linux",CEH,Pending,https://linkedin.com/in/damini55,Berhampur
EMP2046,Lagan Deep,[email],Tech Mahindra,Development,Cloud Architect,4,"Azure, Linux",Azure Security Engineer,Pending,https://linkedin.com/in/ivana22,Mysore
EMP2047,Sara Bakshi,[email],Infosys,Cloud,Cloud Architect,10,"Firewalls, Incident Response",CompTIA Security+,Pending,https://linkedin.com/in/raunak80,Bhiwani
EMP2048,Hrishita Verma,[email],Capgemini,Cloud,Security Engineer,10,"EDR, Kubernetes",CEH,Pending,https://linkedin.com/in/abram66,Bhagalpur
EMP2049,Misha Buch,[email],Wipro,Cloud,Security Engineer,1,"EDR, Incident Response",AWS Certified,Verified,https://linkedin.com/in/adira18,Etawah
EMP2050,Myra Gokhale,[email],Capgemini,Cloud,Cloud Architect,7,"Incident Response, Kubernetes",Azure Security Engineer,Pending,https://linkedin.com/in/jhanvi18,Bharatpur
EMP2051,Advika Kade,[email],Wipro,Cloud,Cloud Architect,1,"Incident Response, Linux",CISSP,Pending,https://linkedin.com/in/prisha63,Warangal
EMP2052,Purab Varma,[email],Infosys,Development,Pen Tester,10,"Docker, Azure",CEH,Pending,https://linkedin.com/in/biju20,Gandhinagar
EMP2053,Vidur Mahal,[email],Wipro,Cloud,DevOps Engineer,5,"EDR, Kubernetes",CISSP,Verified,https://linkedin.com/in/prisha52,Siliguri
EMP2054,Oorja Chaudhary,[email],TCS,Cloud,DevOps Engineer,10,"Azure, SIEM",Azure Security Engineer,Verified,https://linkedin.com/in/shamik15,Nanded
EMP2055,Arnav Kurian,[email],HCL,Networking,DevOps Engineer,6,"AWS, Kubernetes",Azure Security Engineer,Verified,https://linkedin.com/in/baiju36,Kharagpur
EMP2056,Tiya Shankar,[email],TCS,IT,DevOps Engineer,5,"AWS, Azure",Azure Security Engineer,Pending,https://linkedin.com/in/miraya69,Ramgarh
EMP2057,Prerak Kalla,[email],Capgemini,Cloud,Pen Tester,2,"EDR, Penetration Testing",CEH,Verified,https://linkedin.com/in/kimaya31,Kamarhati
EMP2058,Jiya Verma,[email],Wipro,IT,DevOps Engineer,4,"Azure, Incident Response",AWS Certified,Pending,https://linkedin.com/in/inaaya 71,Barasat
EMP2059,Hrishita Sahota,[email],HCL,Development,Pen Tester,10,"AWS, Penetration Testing",CEH,Pending,https://linkedin.com/in/ahana 71,Ambattur
EMP2060,Anahi Rajan,[email],Infosys,IT,Pen Tester,3,"Linux, Azure",AWS Certified,Verified,https://linkedin.com/in/jivika10,Belgaum
EMP2061,Khushi Bahl,[email],HCL,Networking,Security Engineer,7,"Linux, Kubernetes",CompTIA Security+,Pending,https://linkedin.com/in/vivaan41,Jalna
EMP2062,Purab Bhat,[email],HCL,Networking,Security Engineer,1,"Docker, Incident Response",CISSP,Pending,https://linkedin.com/in/samaira93,Begusarai
EMP2063,Darshit Tiwari,[email],HCL,Networking,Security Engineer,4,"Linux, Azure",CEH,Pending,https://linkedin.com/in/rhea75,Haldia
EMP2064,Taimur Tandon,[email],TCS,IT,SOC Analyst,10,"Penetration Testing, Docker",AWS Certified,Pending,https://linkedin.com/in/umang16,Mango
EMP2065,Hrishita Walia,[email],TCS,Networking,Security Engineer,5,"AWS, EDR",Azure Security Engineer,Verified,https://linkedin.com/in/alisha99,Varanasi
EMP2066,Heer Sarkar,[email],Wipro,Development,SOC Analyst,6,"Kubernetes, EDR",Azure Security Engineer,Verified,https://linkedin.com/in/ehsaan60,Buxar
EMP2067,Abram Andra,[email],Capgemini,Development,Pen Tester,7,"Firewalls, Docker",Azure Security Engineer,Pending,https://linkedin.com/in/shray68,Ajmer
EMP2068,Shray Reddy,[email],Tech Mahindra,Development,DevOps Engineer,9,"Azure, Penetration Testing",CompTIA Security+,Pending,https://linkedin.com/in/ela78,Bhimavaram
EMP2069,Biju Sami,[email],Wipro,IT,Cloud Architect,8,"AWS, Docker",CISSP,Pending,https://linkedin.com/in/sahil36,Mumbai
EMP2070,Eva Amble,[email],Capgemini,Cloud,SOC Analyst,10,"Azure, AWS",CEH,Verified,https://linkedin.com/in/damini61,Nandyal
EMP2071,Riya Keer,[email],Tech Mahindra,Networking,Cloud Architect,2,"Docker, Linux",AWS Certified,Verified,https://linkedin.com/in/ira72,Alappuzha
EMP2072,Nirvi Bahl,[email],TCS,Networking,Security Engineer,6,"Kubernetes, Firewalls",CompTIA Security+,Pending,https://linkedin.com/in/jiya87,Mau
EMP2073,Ehsaan Sant,[email],HCL,IT,Pen Tester,1,"Azure, Penetration Testing",CISSP,Pending,https://linkedin.com/in/samar45,Chinsurah
EMP2074,Nayantara Walia,[email],Wipro,Security,DevOps Engineer,1,"Kubernetes, Firewalls",CompTIA Security+,Verified,https://linkedin.com/in/tarini68,Karaikudi
EMP2075,Indrans Bala,[email],Infosys,IT,Security Engineer,7,"AWS, SIEM",CISSP,Verified,https://linkedin.com/in/jayesh75,Bhilwara
EMP2076,Vihaan Mand,[email],Wipro,Cloud,Pen Tester,3,"Kubernetes, Azure",CEH,Verified,https://linkedin.com/in/vritika63,Agartala
EMP2077,Aarush Toor,[email],Wipro,Cloud,SOC Analyst,5,"Penetration Testing, EDR",CISSP,Verified,https://linkedin.com/in/anay69,Machilipatnam
EMP2078,Arnav Gandhi,[email],Wipro,Security,Pen Tester,9,"Docker, Penetration Testing",CEH,Pending,https://linkedin.com/in/vaibhav62,Kozhikode
EMP2079,Sumer Bahl,[email],TCS,Cloud,DevOps Engineer,5,"Azure, Incident Response",CompTIA Security+,Verified,https://linkedin.com/in/divyansh46,Sirsa
EMP2080,Ayesha Das,[email],HCL,Development,Pen Tester,2,"Incident Response, AWS",CISSP,Pending,https://linkedin.com/in/anika88,Kakinada
EMP2081,Adah Wagle,[email],Tech Mahindra,Security,Cloud Architect,3,"Azure, Firewalls",AWS Certified,Verified,https://linkedin.com/in/azad91,Warangal
EMP2082,Lakshay Upadhyay,[email],Wipro,Cloud,Security Engineer,6,"AWS, EDR",Azure Security Engineer,Verified,https://linkedin.com/in/shanaya63,Aligarh
EMP2083,Pranay Agarwal,[email],Capgemini,Networking,SOC Analyst,8,"Kubernetes, Penetration Testing",CEH,Pending,https://linkedin.com/in/miraan44,Ongole
EMP2084,Baiju Gade,[email],Infosys,IT,Cloud Architect,2,"Docker, Incident Response",Azure Security Engineer,Verified,https://linkedin.com/in/ranbir74,Tinsukia
EMP2085,Lagan Lad,[email],HCL,Networking,Pen Tester,3,"Docker, EDR",CompTIA Security+,Verified,https://linkedin.com/in/parinaaz90,Chapra
EMP2086,Dishani Ranganathan,[email],Infosys,Development,SOC Analyst,4,"SIEM, Penetration Testing",CompTIA Security+,Pending,https://linkedin.com/in/jayant84,Dhanbad
EMP2087,Zain Guha,[email],Wipro,Cloud,Pen Tester,7,"Penetration Testing, Docker",CISSP,Pending,https://linkedin.com/in/seher81,Bhavnagar
EMP2088,Amani Vaidya,[email],Wipro,Networking,SOC Analyst,8,"Kubernetes, SIEM",CompTIA Security+,Pending,https://linkedin.com/in/fateh99,Kadapa
EMP2089,Purab Mahajan,[email],Tech Mahindra,Security,Cloud Architect,9,"Azure, SIEM",Azure Security Engineer,Verified,https://linkedin.com/in/nitara81,Kurnool
EMP2090,Myra Desai,[email],TCS,IT,DevOps Engineer,6,"Azure, Incident Response",AWS Certified,Verified,https://linkedin.com/in/rati23,Darbhanga
EMP2091,Himmat Ray,[email],Capgemini,IT,SOC Analyst,7,"Docker, Kubernetes",CompTIA Security+,Verified,https://linkedin.com/in/shayak37,Pune
EMP2092,Vardaniya Loke,[email],TCS,Security,Security Engineer,8,"Kubernetes, SIEM",CEH,Pending,https://linkedin.com/in/samar97,Raurkela Industrial Township
EMP2093,Hrishita Mani,[email],Capgemini,Development,SOC Analyst,7,"Docker, Kubernetes",Azure Security Engineer,Verified,https://linkedin.com/in/alisha37,Patiala
EMP2094,Yuvraj  Babu,[email],Capgemini,Security,SOC Analyst,5,"Firewalls, EDR",CISSP,Pending,https://linkedin.com/in/veer64,Tadepalligudem
EMP2095,Ryan Chauhan,[email],Wipro,Development,Pen Tester,10,"Docker, Linux",CISSP,Pending,https://linkedin.com/in/aaryahi21,Malegaon
EMP2096,Shlok Varty,[email],TCS,Development,SOC Analyst,5,"Incident Response, Firewalls",CEH,Pending,https://linkedin.com/in/gatik81,Raurkela Industrial Township
EMP2097,Lagan Sehgal,[email],Wipro,Security,Cloud Architect,10,"AWS, Docker",Azure Security Engineer,Verified,https://linkedin.com/in/priyansh33,Lucknow
EMP2098,Rhea Kale,[email],Capgemini,Networking,Pen Tester,7,"Azure, Penetration Testing",CompTIA Security+,Pending,https://linkedin.com/in/alia24,Kottayam
EMP2099,Inaaya  Gandhi,[email],Infosys,Cloud,Pen Tester,3,"SIEM, Incident Response",AWS Certified,Pending,https://linkedin.com/in/prisha56,Raichur
